Categoria,Grupo,Mediciones
C1,0,82.6
C1,1,112.6
C1,0,42.8
C1,0,44.6
C1,0,21.6
C1,0,11.3
C1,0,34.2
C1,0,43.5
C1,1,43.2
C1,1,146.2
C1,0,223.4
C1,1,80.3
C1,0,239.7
C1,0,229.1
C1,0,NA
C1,0,234.2
C1,0,234.5
C1,0,168.9
C1,0,34.6
C1,0,36.3
C1,0,7
C1,0,3.1
C1,1,16.1
C1,1,36
C1,0,19.6
C1,1,8.1
C1,0,8.3
C1,0,19.3
C1,0,18.3
C1,0,91.2
C1,1,74.7
C1,0,18.9
C1,1,39.6
C1,0,18
C1,0,2.8
C1,1,9.1
C1,0,12.2
C1,1,24.6
C1,1,4.4
C1,1,12.8
C1,1,14.1
C1,1,15.7
C1,0,15.8
C1,1,15
C1,0,59.5
C1,0,10.7
C1,0,14.9
C1,0,10.5
C1,0,52.4
C1,0,69.5
C1,1,47.8
C1,0,11.6
C1,0,33.5
C1,0,41.4
C1,0,71.6
C1,0,81.6
C1,0,58.2
C1,0,20.2
C1,0,63.6
C1,0,36
C1,0,67.6
C1,0,29.7
C1,1,12
C1,1,203.8
C1,0,31.9
C1,0,133.1
C1,0,17.8
C1,0,60.9
C1,0,NA
C1,0,45.7
C1,0,66.2
C1,0,32.3
C1,0,115.2
C1,0,157.6
C1,1,256.8
C1,0,39.3
C1,1,139.4
C1,0,77.3
C1,0,85.1
C1,0,22.4
C1,1,24.9
C1,0,4.7
C1,0,12.4
C1,0,18.2
C1,0,147.1
C1,1,148.4
C1,0,5.1
C1,0,125.1
C1,0,69.7
C1,0,85
C1,1,14.8
C1,1,24.8
C1,0,21.1
C1,0,15.5
C1,0,12.3
C1,1,5.3
C1,1,12.4
C1,1,18.2
C1,1,8.5
C1,1,57.7
C1,1,70
C1,0,33.5
C1,1,12.4
C1,0,62.9
C1,0,56.3
C1,1,26.9
C1,0,21.5
C1,1,15.3
C1,1,36.7
C1,0,21.8
C1,0,22.4
C1,1,36.9
C1,1,58.8
C1,0,9.6
C1,0,11.4
C1,0,35.8
C1,0,25
C1,1,30.4
C1,0,12.5
C1,0,53.8
C1,0,32.7
C1,0,20.3
C1,0,76.5
C1,0,65.7
C1,0,13.8
C1,1,83.2
C1,0,33
C1,0,59.9
C1,0,28.6
C1,0,12.5
C1,0,32.7
C1,0,19.5
C1,0,36
C1,0,59.9
C1,0,34.8
C1,0,22.5
C1,0,24.3
C1,0,28.8
C1,0,24.1
C1,0,21.9
C1,0,18.8
C1,0,32.8
C1,0,21.4
C1,0,12.7
C1,1,27.1
C1,0,28.3
C1,0,20.2
C1,0,26
C1,0,30.7
C1,0,14.1
C1,0,11.7
C1,0,19.2
C1,0,30.8
C1,0,32.5
C1,0,20.5
C1,0,34.6
C1,0,24.6
C1,1,45.2
C1,1,42.8
C1,0,25.6
C1,0,43.9
C1,0,48.1
C1,0,23.5
C1,0,14.8
C1,0,22.4
C1,0,15.7
C1,1,32.8
C1,0,49.3
C1,0,55.6
C1,0,35.4
C1,0,22.9
C1,0,45.5
C1,0,23.3
C1,0,36.8
C1,0,16.2
C1,0,13.8
C1,0,52.4
C1,0,22.7
C1,0,27.8
C1,1,63.3
C1,0,92.4
C1,0,64.8
C1,0,43.5
C1,0,86.7
C1,0,73.8
C1,0,33.6
C1,0,16.5
C1,1,12.9
C1,0,66.5
C1,0,60.7
C1,0,116.4
C1,0,51.6
C1,0,81.2
C1,0,81.4
C1,1,84.5
C1,0,29.1
C1,1,13
C1,0,NA
C1,0,60.3
C1,0,73.6
C1,1,25.6
C1,1,39.2
C1,0,54.2
C1,1,52.9
C1,0,28.3
C2,0,85.8
C2,1,141.7
C2,0,89.5
C2,0,45.3
C2,0,31.3
C2,0,23.4
C2,0,63.2
C2,0,42.3
C2,1,53.4
C2,1,154.2
C2,0,266.7
C2,1,210.1
C2,0,203.2
C2,0,253.1
C2,0,241.2
C2,0,216.3
C2,0,243.3
C2,0,202.5
C2,0,NA
C2,0,22.2
C2,0,10.8
